Column Index,Tread Depth (mm)
116,23.32
117,23.32
118,23.32
119,23.32
120,23.00827
121,23.00827
122,23.00827
123,23.00827
124,23.00827
125,23.00827
126,23.00827
127,23.00827
128,23.00827
129,23.00827
130,23.00827
131,23.00827
132,23.00827
133,23.00827
134,23.00827
135,23.00827
136,23.00827
137,23.00827
138,23.00827
139,23.00827
140,23.00827
141,23.00827
142,23.00827
143,23.00827
144,23.00827
145,23.00827
146,23.00827
147,23.00827
148,23.00827
149,23.00827
150,23.00827
151,23.00827
152,23.00827
153,23.00827
154,23.00827
155,23.00827
156,23.00827
157,23.00827
158,23.00827
159,23.00827
160,23.00827
161,23.00827
162,23.00827
163,20.8522
164,21.15742
165,21.15742
166,21.15742
167,21.15742
168,21.46357
169,21.46357
170,21.46357
171,21.46357
172,21.15742
173,21.15742
174,21.15742
175,21.15742
176,21.15742
177,21.15742
178,21.15742
179,21.15742
180,21.15742
181,19.94212
182,19.94212
183,19.94212
184,19.94212
185,19.94212
186,19.94212
187,19.94212
188,19.94212
189,19.94212
190,19.94212
191,19.94212
192,19.94212
193,19.94212
194,19.94212
195,19.94212
196,19.94212
197,19.94212
198,19.94212
199,19.94212
200,19.94212
201,19.94212
202,19.94212
203,19.94212
204,19.94212
205,19.94212
206,19.94212
207,19.94212
208,19.94212
209,19.94212
210,19.94212
211,19.94212
212,19.94212
213,19.94212
214,19.94212
215,19.94212
216,19.94212
217,19.94212
218,19.94212
219,19.94212
220,19.94212
221,19.94212
222,19.94212
223,19.94212
224,19.94212
225,19.94212
226,19.94212
227,19.94212
228,19.94212
229,19.94212
230,19.94212
231,19.94212
232,19.94212
233,19.94212
234,19.94212
235,19.94212
236,19.94212
237,19.94212
238,19.94212
239,19.94212
240,19.94212
241,19.94212
242,19.94212
243,19.94212
244,19.94212
245,19.94212
246,19.94212
247,19.94212
248,19.94212
249,19.94212
250,19.94212
251,19.94212
252,19.94212
253,19.94212
254,19.94212
255,19.94212
256,17.2621
257,17.2621
258,17.2621
259,16.96897
260,16.96897
261,16.96897
262,16.96897
263,16.96897
264,16.96897
265,16.96897
266,16.96897
267,16.96897
268,16.96897
269,16.96897
270,16.96897
271,16.96897
272,16.96897
273,16.96897
274,16.96897
275,16.96897
276,16.96897
277,16.96897
278,16.3855
279,16.3855
280,16.3855
281,16.3855
282,16.3855
283,16.67677
284,16.67677
285,16.67677
286,16.96897
287,16.96897
288,17.2621
289,17.2621
290,17.55616
291,17.85115
292,17.85115
293,18.14707
294,18.14707
295,18.44392
296,18.44392
297,18.44392
298,18.7417
299,18.7417
300,18.7417
301,18.7417
302,18.7417
303,18.7417
304,18.7417
305,18.7417
306,18.7417
307,18.7417
308,18.7417
309,18.7417
310,19.04041
311,19.04041
312,19.04041
313,19.04041
314,19.04041
315,19.04041
316,19.04041
317,18.7417
318,18.44392
319,18.44392
320,18.44392
321,18.44392
322,18.44392
323,18.44392
324,18.44392
325,18.44392
326,18.44392
327,18.44392
328,18.44392
329,18.44392
330,18.44392
331,14.65741
332,14.65741
333,14.65741
334,14.65741
335,14.65741
336,14.65741
337,14.65741
338,14.65741
339,14.65741
340,14.65741
341,14.65741
342,14.65741
343,14.65741
344,14.65741
345,14.37265
346,14.37265
347,14.37265
348,14.37265
349,14.37265
350,14.37265
351,14.37265
352,14.0888195
353,14.0888195
354,14.0888195
355,14.0888195
356,14.0888195
357,14.0888195
358,14.0888195
359,14.0888195
360,14.0888195
361,14.0888195
362,14.0888195
363,14.0888195
364,14.0888195
365,13.80592
366,13.80592
367,13.80592
368,13.80592
369,13.80592
370,13.80592
371,13.80592
372,13.80592
373,13.80592
374,13.80592
375,13.80592
376,13.80592
377,13.80592
378,13.80592
379,13.80592
380,13.80592
381,13.80592
382,13.52395
383,13.52395
384,13.52395
385,13.52395
386,13.52395
387,13.52395
388,13.52395
389,13.52395
390,13.242909
391,13.242909
392,13.242909
393,13.242909
394,13.242909
395,13.242909
396,13.242909
397,13.242909
398,13.242909
399,12.9628
400,12.9628
401,12.9628
402,12.9628
403,12.9628
404,12.9628
405,12.9628
406,12.9628
407,12.9628
408,12.9628
409,12.9628
410,12.9628
411,12.9628
412,12.9628
413,12.9628
414,12.9628
415,12.9628
416,12.9628
417,13.242909
418,10.438556
419,10.438556
420,10.438556
421,10.438556
422,10.08398
423,10.08398
424,10.08398
425,10.08398
426,9.730792
427,10.08398
428,10.08398
429,9.730792
430,9.730792
431,10.08398
432,10.08398
433,10.08398
434,10.08398
435,10.08398
436,9.730792
437,9.730792
438,9.378992
439,9.378992
440,9.378992
441,9.378992
442,9.378992
443,9.378992
444,9.02858
445,9.02858
446,9.378992
447,9.378992
448,9.378992
449,9.02858
450,9.02858
451,9.02858
452,9.02858
453,9.02858
454,9.02858
455,9.02858
456,9.02858
457,9.02858
458,9.02858
459,9.02858
460,9.02858
461,9.02858
462,9.02858
463,8.679556
464,8.679556
465,8.679556
466,8.679556
467,8.679556
468,8.679556
469,8.679556
470,8.679556
471,8.679556
472,8.679556
473,8.679556
474,8.33192
475,8.33192
476,8.33192
477,8.33192
478,8.33192
479,8.33192
480,8.33192
481,8.33192
482,8.33192
483,8.679556
484,8.679556
485,8.679556
486,9.02858
487,9.02858
488,9.378992
489,9.730792
490,10.438556
491,11.151872
492,11.510612
493,11.510612
494,11.87074
495,11.87074
496,12.232256
497,12.232256
498,12.232256
499,12.232256
500,12.232256
501,12.232256
502,12.232256
503,12.232256
504,12.232256
505,12.232256
506,12.232256
507,12.232256
508,12.232256
509,12.232256
510,12.232256
511,12.232256
512,12.232256
513,12.232256
514,12.232256
515,12.232256
516,12.232256
517,12.232256
518,11.87074
519,11.87074
520,11.87074
521,11.87074
522,11.510612
523,11.510612
524,11.510612
525,11.510612
526,11.510612
527,11.510612
528,11.510612
529,11.510612
530,11.510612
531,6.9552555
532,6.9552555
533,6.9552555
534,6.9552555
535,6.9552555
536,6.9552555
537,6.9552555
538,6.9552555
539,6.9552555
540,6.9552555
541,6.9552555
542,6.9552555
543,6.9552555
544,6.9552555
545,6.9552555
546,6.9552555
547,6.9552555
548,6.9552555
549,6.9552555
550,6.9552555
551,6.614559
552,6.614559
553,6.614559
554,6.614559
555,6.614559
556,6.614559
557,6.614559
558,6.614559
559,6.614559
560,6.614559
561,6.614559
562,6.614559
563,6.2752514
564,6.2752514
565,6.614559
566,6.614559
567,6.614559
568,6.614559
569,6.9552555
570,6.9552555
571,6.9552555
572,6.9552555
573,6.9552555
574,6.614559
575,6.2752514
576,6.2752514
577,6.2752514
578,6.2752514
579,6.2752514
580,6.2752514
581,6.2752514
582,6.2752514
583,6.2752514
584,6.2752514
585,5.937332
586,5.937332
587,5.937332
588,5.937332
589,5.937332
590,5.937332
591,5.937332
592,5.937332
593,5.937332
594,5.937332
595,5.937332
596,5.937332
597,5.937332
598,5.937332
599,5.937332
600,5.6007996
601,5.6007996
602,5.6007996
603,5.6007996
604,5.6007996
605,5.6007996
606,5.6007996
607,5.6007996
608,5.6007996
609,5.6007996
610,5.6007996
611,5.6007996
612,5.6007996
613,5.6007996
614,5.6007996
615,5.6007996
616,5.6007996
617,5.6007996
618,5.6007996
619,5.6007996
620,5.6007996
621,5.6007996
622,5.6007996
623,5.2656555
624,5.2656555
625,5.2656555
626,5.2656555
627,5.2656555
628,5.2656555
629,5.2656555
630,5.2656555
631,5.2656555
632,5.2656555
633,5.2656555
634,5.2656555
635,5.2656555
636,5.2656555
637,5.2656555
638,5.2656555
639,4.9319
640,5.2656555
641,5.2656555
642,5.2656555
643,4.9319
644,4.9319
645,4.9319
646,4.9319
647,4.9319
648,4.9319
649,4.9319
650,4.9319
651,4.9319
652,4.9319
653,4.9319
654,4.599531
655,4.599531
656,4.599531
657,4.599531
658,4.599531
659,4.599531
660,4.599531
661,4.599531
662,4.599531
663,4.599531
664,4.599531
665,4.599531
666,4.599531
667,4.599531
668,4.599531
669,4.599531
670,4.599531
671,4.599531
672,4.599531
673,4.599531
674,4.599531
675,4.599531
676,4.599531
677,4.599531
678,4.599531
679,4.268551
680,4.268551
681,4.268551
682,4.268551
683,4.268551
684,4.268551
685,4.268551
686,4.268551
687,4.268551
688,4.268551
689,4.268551
690,4.268551
691,4.268551
692,4.268551
693,4.268551
694,3.9389591
695,3.9389591
696,3.9389591
697,7.2973404
698,7.640812
699,7.640812
700,7.985672
701,7.985672
702,7.985672
703,8.33192
704,8.33192
705,8.33192
706,8.33192
707,8.33192
708,8.33192
709,8.33192
710,8.33192
711,8.33192
712,8.33192
713,8.33192
714,8.33192
715,8.33192
716,8.33192
717,8.33192
718,7.985672
719,7.985672
720,7.985672
721,5.476799
722,5.476799
723,5.476799
724,5.075199
725,5.075199
726,5.075199
727,5.075199
728,5.075199
729,4.6751995
730,4.6751995
731,4.2768
732,3.8799992
733,3.8799992
734,1.1471996
735,1.5327988
736,1.1471996
737,0.76319885
738,0.38080025
739,0.38080025
740,0.38080025
741,0.38080025
742,0.38080025
743,0.76319885
744,0.76319885
745,0.76319885
746,0.76319885
747,0.76319885
748,0.76319885
749,0.76319885
750,0.76319885
751,0.76319885
752,0.38080025
753,0.38080025
754,0.38080025
755,0.38080025
756,0.38080025
757,0.38080025
758,0.38080025
759,0.38080025
760,0.38080025
761,0.38080025
762,0.38080025
763,0.76319885
764,0.76319885
765,1.1471996
766,1.1471996
767,0.76319885
768,0.76319885
769,0.38080025
770,0.38080025
771,0.38080025
772,0.38080025
773,0.38080025
774,0.38080025
775,0.38080025
776,0.38080025
777,0.0
778,0.0
779,0.0
780,0.0
781,0.0
782,0.0
783,0.0
784,0.0
785,0.0
786,0.0
787,0.38080025
788,0.0
789,0.38080025
790,0.38080025
791,0.0
792,0.0
793,0.0
794,0.0
795,0.38080025
796,0.38080025
797,0.38080025
798,0.0
799,0.0
800,0.0
801,0.0
802,0.0
803,0.0
804,0.0
805,0.0
806,0.0
807,0.0
808,0.0
809,0.0
810,0.0
811,0.0
812,0.0
813,0.0
814,0.0
815,0.0
816,0.0
817,0.0
818,0.0
819,0.0
820,0.0
821,0.0
822,0.0
823,0.0
824,0.0
825,0.0
826,0.0
827,0.0
828,0.0
829,0.0
830,0.0
831,0.0
832,0.0
833,0.0
834,0.0
835,0.0
836,0.0
837,0.0
838,0.0
839,0.0
840,0.0
841,0.0
842,0.0
843,0.0
844,0.0
845,0.0
846,0.0
847,0.0
848,0.0
849,0.0
850,0.0
851,0.0
852,0.0
853,0.0
854,0.0
855,0.0
856,0.0
857,0.0
858,0.0
859,0.0
860,0.0
861,0.0
862,0.0
863,0.0
864,0.0
865,0.0
866,0.0
867,0.0
868,0.0
869,0.0
870,0.0
871,1.1471996
872,1.5327988
873,1.9200001
874,1.9200001
875,1.9200001
876,1.9200001
877,1.5327988
878,1.5327988
879,1.1471996
880,1.1471996
881,0.76319885
882,0.76319885
883,0.38080025
884,0.38080025
885,0.38080025
886,0.38080025
887,0.38080025
888,0.38080025
889,0.38080025
890,0.38080025
891,0.38080025
892,0.38080025
893,0.38080025
894,0.38080025
895,0.38080025
896,0.38080025
897,0.38080025
898,0.38080025
899,0.38080025
900,0.38080025
901,0.38080025
902,0.38080025
903,0.38080025
904,0.38080025
905,0.38080025
906,0.38080025
907,0.38080025
908,0.38080025
909,0.38080025
910,0.38080025
911,0.38080025
912,0.38080025
913,0.38080025
914,0.38080025
915,0.38080025
916,0.38080025
917,0.38080025
918,0.38080025
919,0.38080025
920,0.38080025
921,0.38080025
922,0.38080025
923,0.38080025
924,0.38080025
925,0.38080025
926,0.38080025
927,0.38080025
928,0.38080025
929,0.38080025
930,0.38080025
931,0.38080025
932,0.38080025
933,0.38080025
934,0.38080025
935,0.38080025
936,0.38080025
937,0.38080025
938,0.38080025
939,0.38080025
940,0.38080025
941,4.6751995
942,4.6751995
943,4.6751995
944,5.075199
945,5.075199
946,5.075199
947,5.075199
948,5.075199
949,5.075199
950,5.476799
951,5.476799
952,5.476799
953,5.476799
954,5.476799
955,5.075199
956,5.075199
957,5.075199
958,5.075199
959,5.075199
960,5.075199
961,4.6751995
962,4.6751995
963,4.6751995
964,4.6751995
965,4.6751995
966,4.6751995
967,4.6751995
968,4.6751995
969,4.6751995
970,4.6751995
971,4.6751995
972,4.6751995
973,4.2768
974,4.2768
975,4.2768
976,4.2768
977,3.8799992
978,4.2768
979,4.2768
980,3.8799992
981,3.8799992
982,4.2768
983,4.2768
984,4.2768
985,4.2768
986,4.2768
987,4.2768
988,4.2768
989,4.2768
990,4.2768
991,4.2768
992,4.2768
993,4.6751995
994,4.2768
995,4.2768
996,4.6751995
997,4.6751995
998,4.6751995
999,4.6751995
1000,4.6751995
1001,4.6751995
1002,5.075199
1003,5.075199
1004,5.075199
1005,5.075199
1006,5.075199
1007,5.476799
1008,5.476799
1009,5.476799
1010,5.476799
1011,5.476799
1012,5.476799
1013,5.476799
1014,5.476799
1015,5.476799
1016,5.476799
1017,5.476799
1018,5.476799
1019,5.476799
1020,5.476799
1021,5.476799
1022,5.476799
1023,5.476799
